chr	strand	distance	count
3	-	157	20
3	-	156	28
3	-	155	16
3	-	154	13
3	-	153	17
3	-	152	23
3	-	151	19
3	-	150	25
3	-	149	11
3	-	148	33
3	-	147	28
3	-	146	23
3	-	145	19
3	-	144	29
3	-	143	25
3	-	142	30
3	-	141	28
3	-	140	18
3	-	139	24
3	-	138	23
3	-	137	26
3	-	136	24
3	-	135	38
3	-	134	31
3	-	133	27
3	-	132	29
3	-	131	26
3	-	130	37
3	-	129	33
3	-	128	33
3	-	127	34
3	-	126	28
3	-	125	36
3	-	124	47
3	-	123	27
3	-	122	40
3	-	121	43
3	-	120	43
3	-	119	45
3	-	118	61
3	-	117	56
3	-	116	48
3	-	115	47
3	-	114	59
3	-	113	52
3	-	112	61
3	-	111	56
3	-	110	49
3	-	109	70
3	-	108	62
3	-	107	58
3	-	106	80
3	-	105	67
3	-	104	80
3	-	103	69
3	-	102	68
3	-	101	87
3	-	100	105
3	-	99	71
3	-	98	101
3	-	97	92
3	-	96	112
3	-	95	103
3	-	94	114
3	-	93	125
3	-	92	132
3	-	91	110
3	-	90	146
3	-	89	135
3	-	88	127
3	-	87	147
3	-	86	153
3	-	85	168
3	-	84	156
3	-	83	173
3	-	82	187
3	-	81	224
3	-	80	211
3	-	79	230
3	-	78	243
3	-	77	255
3	-	76	254
3	-	75	311
3	-	74	310
3	-	73	301
3	-	72	358
3	-	71	350
3	-	70	381
3	-	69	435
3	-	68	503
3	-	67	460
3	-	66	512
3	-	65	552
3	-	64	629
3	-	63	647
3	-	62	694
3	-	61	768
3	-	60	818
3	-	59	860
3	-	58	959
3	-	57	975
3	-	56	1135
3	-	55	1223
3	-	54	1287
3	-	53	1448
3	-	52	2098
3	-	51	1832
3	-	50	2115
3	-	49	2049
3	-	48	2154
3	-	47	2362
3	-	46	2512
3	-	45	2940
3	-	44	3259
3	-	43	3535
3	-	42	4412
3	-	41	4589
3	-	40	5006
3	-	39	5871
3	-	38	7034
3	-	37	7096
3	-	36	9197
3	-	35	9283
3	-	34	10828
3	-	33	12628
3	-	32	14720
3	-	31	16235
3	-	30	20031
3	-	29	22784
3	-	28	27211
3	-	27	33282
3	-	26	40660
3	-	25	42624
3	-	24	51263
3	-	23	60140
3	-	22	69704
3	-	21	85623
3	-	20	97532
3	-	19	121114
3	-	18	150663
3	-	17	176203
3	-	16	210271
3	-	15	261860
3	-	14	327009
3	-	13	386791
3	-	12	495717
3	-	11	573743
3	-	10	735339
3	-	9	916000
3	-	8	1151591
3	-	7	1458720
3	-	6	1905237
3	-	5	2273367
3	-	4	2956630
3	-	3	3843548
3	-	2	5329286
3	-	1	7680031
3	-	0	1
2	-	512	1
2	-	1932	1
2	-	1590	1
2	-	50006	2
2	-	1521	1
2	-	50004	1
2	-	970	1
2	-	918	1
2	-	902	1
2	-	858	1
2	-	802	1
2	-	776	1
2	-	774	1
2	-	761	1
2	-	745	1
2	-	692	1
2	-	657	1
2	-	634	1
2	-	626	1
2	-	616	1
2	-	609	1
2	-	607	1
2	-	603	1
2	-	602	2
2	-	578	1
2	-	576	1
2	-	568	1
2	-	544	1
2	-	529	1
2	-	525	1
2	-	524	1
2	-	517	1
2	-	50020	1
2	-	50019	1
2	-	511	1
2	-	50013	1
2	-	50009	1
2	-	499	1
2	-	497	1
2	-	495	1
2	-	490	1
2	-	487	1
2	-	483	1
2	-	482	1
2	-	481	1
2	-	479	1
2	-	478	1
2	-	477	1
2	-	473	2
2	-	470	1
2	-	466	1
2	-	465	1
2	-	464	1
2	-	457	1
2	-	453	1
2	-	451	1
2	-	448	1
2	-	446	1
2	-	444	1
2	-	443	1
2	-	442	1
2	-	441	2
2	-	440	1
2	-	438	1
2	-	437	1
2	-	430	2
2	-	422	2
2	-	419	1
2	-	417	1
2	-	415	1
2	-	414	2
2	-	413	1
2	-	411	1
2	-	408	1
2	-	407	2
2	-	406	4
2	-	405	1
2	-	403	2
2	-	402	2
2	-	399	1
2	-	398	1
2	-	397	1
2	-	395	1
2	-	393	3
2	-	392	1
2	-	391	2
2	-	389	1
2	-	387	1
2	-	385	1
2	-	384	1
2	-	379	1
2	-	378	1
2	-	376	2
2	-	375	1
2	-	373	2
2	-	370	1
2	-	368	1
2	-	364	1
2	-	363	1
2	-	362	2
2	-	361	1
2	-	359	1
2	-	358	2
2	-	356	1
2	-	355	3
2	-	353	1
2	-	352	1
2	-	350	2
2	-	348	1
2	-	346	4
2	-	343	2
2	-	341	1
2	-	340	5
2	-	339	1
2	-	338	1
2	-	336	3
2	-	335	4
2	-	334	1
2	-	333	1
2	-	332	1
2	-	331	4
2	-	329	4
2	-	327	1
2	-	326	2
2	-	324	3
2	-	323	2
2	-	322	3
2	-	321	2
2	-	320	5
2	-	319	1
2	-	318	2
2	-	317	3
2	-	316	1
2	-	315	1
2	-	314	2
2	-	313	1
2	-	312	3
2	-	311	1
2	-	310	2
2	-	309	4
2	-	307	6
2	-	305	2
2	-	304	2
2	-	303	4
2	-	302	2
2	-	301	3
2	-	300	5
2	-	299	3
2	-	298	3
2	-	297	2
2	-	296	1
2	-	295	2
2	-	294	3
2	-	293	3
2	-	292	1
2	-	290	2
2	-	289	1
2	-	288	3
2	-	287	2
2	-	286	5
2	-	285	5
2	-	284	4
2	-	283	1
2	-	282	2
2	-	281	6
2	-	280	3
2	-	279	3
2	-	278	5
2	-	277	5
2	-	275	4
2	-	274	3
2	-	273	5
2	-	272	2
2	-	271	2
2	-	270	1
2	-	269	6
2	-	268	3
2	-	267	5
2	-	266	3
2	-	265	2
2	-	264	3
2	-	263	3
2	-	262	6
2	-	261	2
2	-	260	4
2	-	259	3
2	-	258	7
2	-	257	3
2	-	256	7
2	-	255	6
2	-	254	6
2	-	253	3
2	-	252	2
2	-	251	5
2	-	250	4
2	-	249	2
2	-	248	9
2	-	247	2
2	-	246	8
2	-	245	3
2	-	244	5
2	-	243	3
2	-	242	2
2	-	241	4
2	-	240	4
2	-	239	8
2	-	238	6
2	-	237	7
2	-	236	10
2	-	235	5
2	-	234	4
2	-	233	6
2	-	232	6
2	-	231	7
2	-	230	5
2	-	229	5
2	-	228	7
2	-	227	8
2	-	226	8
2	-	225	8
2	-	224	8
2	-	223	7
2	-	222	9
2	-	221	8
2	-	220	7
2	-	219	5
2	-	218	9
2	-	217	4
2	-	216	4
2	-	215	4
2	-	214	10
2	-	213	8
2	-	212	11
2	-	211	16
2	-	210	7
2	-	209	12
2	-	208	15
2	-	207	9
2	-	206	9
2	-	205	15
2	-	204	13
2	-	203	15
2	-	202	15
2	-	201	10
2	-	200	12
2	-	199	12
2	-	198	13
2	-	197	18
2	-	196	12
2	-	195	13
2	-	194	8
2	-	193	9
2	-	192	5
2	-	191	8
2	-	190	11
2	-	189	16
2	-	188	14
2	-	187	9
2	-	186	19
2	-	185	12
2	-	184	14
2	-	183	13
2	-	182	8
2	-	181	16
2	-	180	19
2	-	179	19
2	-	178	18
2	-	177	19
2	-	176	19
2	-	175	12
2	-	174	21
2	-	173	18
2	-	172	28
2	-	171	12
2	-	170	13
2	-	169	11
2	-	168	20
2	-	167	12
2	-	166	19
2	-	165	22
2	-	164	16
2	-	163	22
2	-	162	15
2	-	161	17
2	-	160	23
2	-	159	21
2	-	158	23
2	-	157	20
2	-	156	26
2	-	155	19
2	-	154	33
2	-	153	17
2	-	152	30
2	-	151	18
2	-	150	26
2	-	149	19
2	-	148	33
2	-	147	29
2	-	146	23
2	-	145	31
2	-	144	20
2	-	143	30
2	-	142	29
2	-	141	27
2	-	140	21
2	-	139	21
2	-	138	33
2	-	137	27
2	-	136	29
2	-	135	47
2	-	134	35
2	-	133	30
2	-	132	29
2	-	131	52
2	-	130	37
2	-	129	38
2	-	128	47
2	-	127	36
2	-	126	52
2	-	125	30
2	-	124	41
2	-	123	38
2	-	122	58
2	-	121	44
2	-	120	47
2	-	119	65
2	-	118	56
2	-	117	69
2	-	116	46
2	-	115	48
2	-	114	65
2	-	113	58
2	-	112	62
2	-	111	58
2	-	110	73
2	-	109	59
2	-	108	70
2	-	107	63
2	-	106	75
2	-	105	78
2	-	104	79
2	-	103	86
2	-	102	95
2	-	101	109
2	-	100	94
2	-	99	81
2	-	98	117
2	-	97	116
2	-	96	122
2	-	95	102
2	-	94	112
2	-	93	129
2	-	92	135
2	-	91	150
2	-	90	159
2	-	89	163
2	-	88	172
2	-	87	154
2	-	86	185
2	-	85	173
2	-	84	204
2	-	83	207
2	-	82	221
2	-	81	252
2	-	80	255
2	-	79	270
2	-	78	239
2	-	77	279
2	-	76	291
2	-	75	350
2	-	74	339
2	-	73	384
2	-	72	417
2	-	71	432
2	-	70	439
2	-	69	495
2	-	68	569
2	-	67	541
2	-	66	583
2	-	65	624
2	-	64	663
2	-	63	678
2	-	62	802
2	-	61	880
2	-	60	881
2	-	59	930
2	-	58	1003
2	-	57	1143
2	-	56	1206
2	-	55	1280
2	-	54	1360
2	-	53	1564
2	-	52	2127
2	-	51	1903
2	-	50	2226
2	-	49	2327
2	-	48	2339
2	-	47	2425
2	-	46	2808
2	-	45	3152
2	-	44	3516
2	-	43	3844
2	-	42	4608
2	-	41	4792
2	-	40	5360
2	-	39	6377
2	-	38	7279
2	-	37	7414
2	-	36	9313
2	-	35	9674
2	-	34	11333
2	-	33	13020
2	-	32	15375
2	-	31	17051
2	-	30	20804
2	-	29	23718
2	-	28	28268
2	-	27	33928
2	-	26	41109
2	-	25	44733
2	-	24	53325
2	-	23	63122
2	-	22	73994
2	-	21	89661
2	-	20	104465
2	-	19	129607
2	-	18	158423
2	-	17	188422
2	-	16	226060
2	-	15	283021
2	-	14	354100
2	-	13	426583
2	-	12	546238
2	-	11	640965
2	-	10	819101
2	-	9	1035826
2	-	8	1319298
2	-	7	1692312
2	-	6	2231865
2	-	5	2697805
2	-	4	3526109
2	-	3	4605413
2	-	2	6468910
2	-	1	9461729
2	-	0	1
1	-	32	17515
1	-	1466	1
1	-	133012	1
1	-	1171	1
1	-	406007	1
1	-	947	1
1	-	923	1
1	-	827	1
1	-	7166	1
1	-	774	1
1	-	661	1
1	-	648	1
1	-	645	1
1	-	642	1
1	-	637	1
1	-	617	1
1	-	600	1
1	-	588	1
1	-	587	1
1	-	585	1
1	-	584	1
1	-	581	1
1	-	2000006	1
1	-	556	1
1	-	550	1
1	-	548	1
1	-	544	1
1	-	519	2
1	-	512	1
1	-	510	1
1	-	509	1
1	-	507	1
1	-	502	1
1	-	501	1
1	-	500	1
1	-	50006	1
1	-	50003	1
1	-	50002	1
1	-	493	1
1	-	491	1
1	-	489	1
1	-	482	1
1	-	481	1
1	-	479	1
1	-	478	1
1	-	477	1
1	-	476	1
1	-	474	2
1	-	471	2
1	-	470	1
1	-	465	1
1	-	464	1
1	-	462	1
1	-	461	1
1	-	456	1
1	-	452	1
1	-	448	2
1	-	441	1
1	-	440	1
1	-	439	1
1	-	438	1
1	-	435	1
1	-	434	2
1	-	432	1
1	-	430	1
1	-	429	1
1	-	426	1
1	-	423	1
1	-	421	2
1	-	420	3
1	-	416	1
1	-	414	2
1	-	413	1
1	-	411	2
1	-	410	2
1	-	408	2
1	-	407	1
1	-	406	2
1	-	405	1
1	-	403	1
1	-	401	1
1	-	398	2
1	-	396	2
1	-	393	1
1	-	389	1
1	-	385	1
1	-	383	4
1	-	382	1
1	-	381	2
1	-	379	2
1	-	377	1
1	-	376	3
1	-	375	1
1	-	374	1
1	-	370	2
1	-	369	1
1	-	368	1
1	-	367	1
1	-	366	2
1	-	365	1
1	-	364	2
1	-	363	1
1	-	361	1
1	-	360	1
1	-	358	1
1	-	357	1
1	-	356	2
1	-	354	1
1	-	353	1
1	-	350	4
1	-	349	2
1	-	348	1
1	-	347	4
1	-	346	1
1	-	344	1
1	-	342	2
1	-	341	1
1	-	339	1
1	-	338	2
1	-	336	2
1	-	335	4
1	-	334	1
1	-	332	1
1	-	331	3
1	-	330	4
1	-	329	3
1	-	328	1
1	-	327	2
1	-	326	1
1	-	325	3
1	-	324	3
1	-	321	4
1	-	320	1
1	-	319	5
1	-	318	2
1	-	317	1
1	-	316	4
1	-	315	2
1	-	314	3
1	-	313	3
1	-	312	1
1	-	311	4
1	-	310	2
1	-	309	4
1	-	308	3
1	-	307	1
1	-	306	4
1	-	305	3
1	-	304	2
1	-	303	1
1	-	302	3
1	-	301	3
1	-	300	6
1	-	299	3
1	-	298	4
1	-	297	5
1	-	296	3
1	-	295	1
1	-	294	2
1	-	293	1
1	-	292	1
1	-	291	4
1	-	290	3
1	-	289	1
1	-	288	5
1	-	287	4
1	-	286	2
1	-	285	4
1	-	284	2
1	-	283	3
1	-	282	6
1	-	280	1
1	-	279	2
1	-	278	1
1	-	277	2
1	-	276	3
1	-	275	1
1	-	274	5
1	-	273	6
1	-	272	1
1	-	271	5
1	-	270	4
1	-	269	5
1	-	268	3
1	-	267	5
1	-	266	7
1	-	265	6
1	-	264	5
1	-	263	4
1	-	262	4
1	-	261	3
1	-	260	4
1	-	259	3
1	-	258	5
1	-	257	8
1	-	256	5
1	-	255	2
1	-	254	6
1	-	253	5
1	-	252	3
1	-	251	3
1	-	250	3
1	-	249	9
1	-	248	3
1	-	247	6
1	-	246	7
1	-	245	7
1	-	244	6
1	-	243	6
1	-	242	4
1	-	241	10
1	-	240	4
1	-	239	6
1	-	238	7
1	-	237	10
1	-	236	10
1	-	235	5
1	-	234	5
1	-	233	4
1	-	232	11
1	-	231	11
1	-	230	7
1	-	229	6
1	-	228	7
1	-	227	8
1	-	226	14
1	-	225	5
1	-	224	10
1	-	223	9
1	-	222	12
1	-	221	7
1	-	220	5
1	-	219	15
1	-	218	12
1	-	217	6
1	-	216	8
1	-	215	5
1	-	214	9
1	-	213	7
1	-	212	5
1	-	211	14
1	-	210	5
1	-	209	13
1	-	208	12
1	-	207	17
1	-	206	9
1	-	205	11
1	-	204	12
1	-	203	20
1	-	202	7
1	-	201	7
1	-	200	8
1	-	199	12
1	-	198	19
1	-	197	16
1	-	196	14
1	-	195	10
1	-	194	13
1	-	193	10
1	-	192	20
1	-	191	10
1	-	190	13
1	-	189	14
1	-	188	12
1	-	187	10
1	-	186	12
1	-	185	26
1	-	184	14
1	-	183	10
1	-	182	11
1	-	181	11
1	-	180	8
1	-	179	17
1	-	178	11
1	-	177	21
1	-	176	17
1	-	175	18
1	-	174	14
1	-	173	22
1	-	172	13
1	-	171	24
1	-	170	23
1	-	169	18
1	-	168	24
1	-	167	25
1	-	166	23
1	-	165	25
1	-	164	17
1	-	163	21
1	-	162	21
1	-	161	34
1	-	160	25
1	-	159	20
1	-	158	30
1	-	157	26
1	-	156	32
1	-	155	26
1	-	154	18
1	-	153	25
1	-	152	31
1	-	151	27
1	-	150	27
1	-	149	24
1	-	148	18
1	-	147	24
1	-	146	33
1	-	145	36
1	-	144	42
1	-	143	32
1	-	142	36
1	-	141	37
1	-	140	27
1	-	139	39
1	-	138	38
1	-	137	32
1	-	136	34
1	-	135	34
1	-	134	39
1	-	133	32
1	-	132	45
1	-	131	42
1	-	130	44
1	-	129	44
1	-	128	51
1	-	127	45
1	-	126	42
1	-	125	44
1	-	124	50
1	-	123	47
1	-	122	53
1	-	121	49
1	-	120	47
1	-	119	47
1	-	118	58
1	-	117	66
1	-	116	68
1	-	115	60
1	-	114	62
1	-	113	70
1	-	112	69
1	-	111	67
1	-	110	63
1	-	109	96
1	-	108	82
1	-	107	95
1	-	106	93
1	-	105	92
1	-	104	103
1	-	103	98
1	-	102	100
1	-	101	98
1	-	100	100
1	-	99	115
1	-	98	108
1	-	97	129
1	-	96	136
1	-	95	134
1	-	94	119
1	-	93	131
1	-	92	130
1	-	91	162
1	-	90	166
1	-	89	170
1	-	88	179
1	-	87	197
1	-	86	191
1	-	85	204
1	-	84	221
1	-	83	240
1	-	82	237
1	-	81	282
1	-	80	287
1	-	79	300
1	-	78	315
1	-	77	347
1	-	76	331
1	-	75	370
1	-	74	406
1	-	73	440
1	-	72	426
1	-	71	421
1	-	70	480
1	-	69	543
1	-	68	621
1	-	67	659
1	-	66	682
1	-	65	691
1	-	64	802
1	-	63	820
1	-	62	859
1	-	61	930
1	-	60	974
1	-	59	1095
1	-	58	1190
1	-	57	1225
1	-	56	1386
1	-	55	1548
1	-	54	1628
1	-	53	1834
1	-	52	2461
1	-	51	2142
1	-	50	2485
1	-	49	2599
1	-	48	2698
1	-	47	2836
1	-	46	3222
1	-	45	3421
1	-	44	3940
1	-	43	4212
1	-	42	5169
1	-	41	5484
1	-	40	6044
1	-	39	6981
1	-	38	8305
1	-	37	8304
1	-	36	10796
1	-	35	11038
1	-	34	12857
1	-	33	14934
1	-	16002	1
1	-	31	19358
1	-	30	23574
1	-	29	27062
1	-	28	32681
1	-	27	38729
1	-	26	47017
1	-	25	50534
1	-	24	61087
1	-	23	70927
1	-	22	83009
1	-	21	100144
1	-	20	117278
1	-	19	144030
1	-	18	178723
1	-	17	209901
1	-	16	252208
1	-	15	313717
1	-	14	393436
1	-	13	466998
1	-	12	599676
1	-	11	696355
1	-	10	890777
1	-	9	1112850
1	-	8	1412498
1	-	7	1797366
1	-	6	2358961
1	-	5	2820051
1	-	4	3683437
1	-	3	4788032
1	-	2	6696817
1	-	1	9717350
1	-	0	1
